sku,nome_produto,site_url,olist_product_id,images_count,is_primary
PROD-0001,Produto Premium #1,/storage/original/00.jpg,PROD-0001,1,true
PROD-0002,Produto Premium #2,/storage/original/03080.2050.10.jpg,PROD-0002,1,true
PROD-0003,Produto Premium #3,/storage/original/03080.3050.10.jpg,PROD-0003,1,true
PROD-0004,Produto Premium #4,/storage/original/03S.jpg,PROD-0004,1,true
PROD-0005,Produto Premium #5,/storage/original/07VM.jpg,PROD-0005,1,true
PROD-0006,Produto Premium #6,/storage/original/08R.jpg,PROD-0006,1,true
PROD-0007,Produto Premium #7,/storage/original/13.jpg,PROD-0007,1,true
PROD-0008,Produto Premium #8,/storage/original/13705E.jpg,PROD-0008,1,true
PROD-0009,Produto Premium #9,/storage/original/14.jpg,PROD-0009,1,true
PROD-0010,Produto Premium #10,/storage/original/15.jpg,PROD-0010,1,true
PROD-0011,Produto Premium #11,/storage/original/16-52ZG-AKB9.jpg,PROD-0011,1,true
PROD-0012,Produto Premium #12,/storage/original/16.jpg,PROD-0012,1,true
PROD-0013,Produto Premium #13,/storage/original/178970678530.jpg,PROD-0013,1,true
PROD-0014,Produto Premium #14,/storage/original/1C7Q-LKUT-YLKI.jpg,PROD-0014,1,true
PROD-0015,Produto Premium #15,/storage/original/1C7Q-LKUU-0BA3.jpg,PROD-0015,1,true
PROD-0016,Produto Premium #16,/storage/original/1C7Q-LKV1-WBFF.jpg,PROD-0016,1,true
PROD-0017,Produto Premium #17,/storage/original/1C7Q-LKV8-XKQO.jpg,PROD-0017,1,true
PROD-0018,Produto Premium #18,/storage/original/1C7Q-LKVG-ED52.jpg,PROD-0018,1,true
PROD-0019,Produto Premium #19,/storage/original/1C7Q-LKVM-XFLJ.jpg,PROD-0019,1,true
PROD-0020,Produto Premium #20,/storage/original/1C7Q-LKVM-XZ7J.jpg,PROD-0020,1,true
PROD-0021,Produto Premium #21,/storage/original/1C7Q-LKVS-MDOC.jpg,PROD-0021,1,true
PROD-0022,Produto Premium #22,/storage/original/1C7Q-LKVS-MQQN.jpg,PROD-0022,1,true
PROD-0023,Produto Premium #23,/storage/original/1C7Q-LKVY-TGBG.jpg,PROD-0023,1,true
