sku,slug,nome_original,titulo_seo,descricao_seo,marca,tipo_produto,preco,estoque,imagem,alertas
ved-70,rodo-vedante-borracha-friso-porta-aluminio-70cm-vivaliz,"Rodo Vedante Borracha Friso Porta Aluminio 70cm Vivaliz","Ferramentas Manuais Rodo Vedante Borracha Friso Porta Aluminio 70cm Vivaliz 100cm 5mm ved-70","VEDANTE PREMIUM ALUMINIO Ideal para proteger sua casa contra água, chuva, insetos, ratos, poeira etc. Possui todos os parafusos necessários para instalação e roldana para o batente. COR: ALUMÍNIO TAMANHOS: 70/80/90/100cm Alumínio liga 6060 Envelhecido para maior resistência e dureza Borracha flexível e durável (não é EVA). Impede a entrada de insetos e poeira Acompanha kit de instalação(5 parafusos/1 roldana) Manual de instalação Resistente a corrosão Não propaga fogo Reciclável Como instalar: 1- Posicione o vedante na parte de baixo da porta, deixando 5mm de espaço entre o piso e a borracha do vedante. 2- Fixe o vedante na porta usando os parafusos. 3- Fixe a roldana no batente da porta com o parafuso no mesmo lado da fechadura, de modo que quando a porta estiver fechada a roldana pressione o vedante para baixo selando a porta. Principais atributos: 70cm, 100cm, 5mm. Categoria: Ferramentas Manuais. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Vivaliz,"Ferramentas Manuais",29.00,1570,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/4f0edba94fa59e7c482401fdd7a32096.jpg,
178970678530,cofrinho-infantil-segredo-senha-moedas-cedulas-fercar,"Cofrinho Infantil Segredo Senha Moedas Cédulas Fercar","Utilidades Domésticas Cofrinho Infantil Segredo Senha Moedas Cédulas Fercar 178970678530","D o Primeiro Passo para a Educao Financeira com Diverso!O Cofrinho Infantil com Segredo Fercar muito mais do que um simples brinquedo; uma ferramenta ldica para ensinar as crianas o valor do dinheiro e a importncia de poupar. Com um design clssico que remete aos cofres de bancos reais, ele transforma o ato de guardar moedas e cdulas em uma brincadeira segura e estimulante.Destaques do Produto:Segurana com Estilo: Possui um sistema de fechamento por combinao numrica (segredo), permitindo que a criana tenha a experincia real de proteger seu ""tesouro"".Alta Durabilidade: Fabricado em metal de alta resistncia, garantindo que as economias estejam bem protegidas contra quedas e impactos.Versatilidade: Entrada estratgica no topo para moedas e abertura frontal para cdulas e pequenos objetos de valor.Design Vibrante: Disponvel em cores variadas que combinam com qualquer decorao de quarto infantil.Por que escolher o Cofrinho Fercar?Alm de organizar as economias, ele ajuda a desenvolver a pacincia, responsabilidade e o raciocnio lgico ao manusear o sistema de senha. o presente ideal para aniversrios, Dia das Crianas ou para incentivar aquela primeira meta financeira!Especificaes Tcnicas:Marca: FercarMaterial: Chapa de ao (pintura epxi de alta qualidade)Sistema de abertura: Segredo numricoIndicao: Crianas a partir de 3 anos Marca Fercar. Categoria: Utilidades Domésticas. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Fercar,"Utilidades Domésticas",24.21,567,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/40836bed5b104dbab7d41ddd2452a4fd.jpg,
Sabatini,assento-sanitario-almofadado-sabatini-astra,"Assento Sanitário Almofadado Sabatini Astra","Banheiro Assento Sanitário Almofadado Sabatini Astra branco","O Assento Sanitário Almofadado Sabatini Astra foi desenvolvido para proporcionar mais conforto, praticidade e higiene ao ambiente. Fabricado com materiais de qualidade e acabamento resistente, possui superfície almofadada que oferece maior comodidade durante o uso, além de design elegante que harmoniza com diferentes estilos de banheiro. Compatível com louças no padrão Sabatini, o assento conta com estrutura reforçada, fácil instalação e limpeza simplificada, sendo uma excelente opção para quem busca conforto e durabilidade no dia a dia. Benefícios Superfície almofadada para maior conforto. Design moderno e elegante. Fácil instalação e remoção. Limpeza prática e rápida. Material resistente e durável. Excelente acabamento. Compatível com vasos sanitários modelo Sabatini. Características Modelo: Sabatini Tipo: Assento Sanitário Almofadado Cor: Branco Fechamento convencional Estrutura resistente Superfície confortável e macia Fácil higienização Especificações Técnicas Marca: Astra Linha: Almofadado Modelo Compatível: Sabatini Material da estrutura: Polipropileno e componentes resistentes Revestimento: Almofadado Cor: Branco Uso: Residencial e comercial Conteúdo da Embalagem 1 Assento Sanitário Almofadado Sabatini Astra Kit de fixação O Assento Sanitário Almofadado Sabatini Astra é a escolha ideal para quem deseja unir conforto, praticidade e durabilidade, valorizando o banheiro com um produto de qualidade reconhecida e excelente acabamento. Principais atributos: almofadado, branco. Marca Astra. Categoria: Banheiro. Uso relacionado: banheiro, jardim. Disponivel em estoque para venda online.",Astra,Banheiro,189.00,45,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/c82cd5493d866aba0e8b6a1c451274a0.png,
COM1,comedouro-automatico-regulavel-caes-gatos-2-5kg-fercar,"Comedouro Automatico Regulavel Caes Gatos 2,5 Kg Fercar","Comedouros Comedouro Automatico Regulavel Caes Gatos 2,5 Kg Fercar 28 cm 16 cm branco COM1","O Comedouro Automático Fercar de 2,5 Kg é a solução ideal para tutores de animais pequenos que não abrem mão da organização e da higiene. Sendo o modelo mais compacto da linha profissional da Fercar, ele oferece a mesma resistência industrial em um tamanho perfeito para cantos de apartamentos e espaços limitados.Destaques do ProdutoCapacidade de 2,5 Kg: Dimensionado perfeitamente para gatos e cães de raças mini/pequenas (como Yorkshire, Shih-Tzu ou Pinscher), garantindo autonomia para vários dias sem que a ração perca o aroma e o sabor.Ideal para Gatos: O tamanho compacto facilita o acesso dos felinos e o reservatório fechado evita que eles ""brinquem"" com a comida ou que o odor da ração se espalhe pelo ambiente.Ajuste de Fluxo Preciso: Possui régua de regulagem que permite adaptar a saída para grãos bem pequenos, evitando o entupimento ou a descida excessiva de alimento.Pés Anti-Formiga Inclusos: Mesmo na versão menor, o sistema de proteção com reservatório de água nos pés está presente, mantendo o prato livre de insetos de forma 100% natural.Especificações TécnicasMarca: FercarModelo: COM-01 (Automático/Gravitacional)Material: Chapa de aço carbono de alta durabilidade.Acabamento: Pintura eletrostática epóxi (resistente a riscos e umidade).Segurança: Tecnologia anti-corte com dobras de proteção em todas as extremidades.Dimensões Aproximadas: 28 cm (Altura) x 16 cm (Largura) x 16 cm (Comprimento).Diferenciais de MercadoDurabilidade Extrema: Enquanto comedouros de plástico ressecam e quebram com o tempo, a estrutura em aço da Fercar suporta anos de uso contínuo.Estética Clean: O acabamento branco brilhante e o tamanho reduzido permitem que o item se integre à decoração da casa sem chamar atenção excessiva.Saúde Animal: A pintura atóxica e a facilidade de assepsia ajudam a prevenir a ""acne felina"", comum em gatos que utilizam potes de plástico porosos.Sugestão de Uso: Excelente para tutores que viajam no final de semana ou que possuem rotinas de trabalho longas, garantindo que o pet receba alimento fresco na medida em que consome. Principais atributos: 2,5 kg, 28 cm, 16 cm, branco. Marca Fercar. Categoria: Comedouros. Uso relacionado: ferramenta, pet. Disponivel em estoque para venda online.",Fercar,Comedouros,94.44,19,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/cbf6d8dffad8cf6f69dfb74127309cfe.jpg,
COM2,comedouro-automatico-regulavel-caes-gatos-5kg-fercar,"Comedouro Automatico Regulavel Caes Gatosv5 Kg Fercar","Comedouros Comedouro Automatico Regulavel Caes Gatosv5 Kg Fercar 10 kg 37 cm 19 cm COM2","O Comedouro Automático Fercar de 5 Kg é o equilíbrio perfeito entre robustez e economia de espaço. Projetado especificamente para tutores de cães de pequeno e médio porte, gatos ou coelhos, ele garante que seu pet tenha acesso a alimento fresco e limpo, sem que você precise se preocupar com várias reposições diárias.Destaques do ProdutoCapacidade de 5 Kg: Excelente para manter o estoque de ração por cerca de uma semana (dependendo do porte do pet), mantendo o alimento crocante e protegido da umidade e da luz.Design Compacto: Por ser mais baixo que o modelo de 10 kg, ele se adapta melhor a apartamentos, lavanderias ou cantos de cozinha, sem comprometer a circulação.Saída Regulável: O sistema de comporta interna permite ajustar o volume de grãos que desce para o prato, evitando que o alimento transborde ou fique exposto excessivamente.Barreira Sanitária (Anti-Formiga): Conta com o sistema de pés com reservatório para água, impedindo que formigas contaminem a ração, o que é essencial para manter a saúde digestiva do animal.Especificações TécnicasMarca: FercarModelo: COM-02 (Automático/Gravitacional)Material: Chapa de aço carbono com tratamento anticorrosivo.Acabamento: Pintura Epóxi Branca (atóxica e de fácil higienização).Segurança: Bordas com acabamento arredondado e dobras de segurança (sistema anti-corte).Dimensões Aproximadas: 37 cm (Altura) x 19 cm (Largura) x 19 cm (Comprimento).Vantagens em Relação ao PlásticoAo contrário dos potes plásticos convencionais, o comedouro em metal da Fercar é vitalício:Não risca: Evita o acúmulo de bactérias nos sulcos do material.Peso Estável: Por ser de aço, o animal tem muito mais dificuldade para tombar ou arrastar o comedouro durante a alimentação.Higiene: A superfície lisa da pintura eletrostática impede que a gordura da ração penetre no material, facilitando a remoção de resíduos.Indicação: Recomendado para quem busca automação em espaços reduzidos ou possui animais que costumam destruir recipientes de plástico. Principais atributos: 5 kg, 10 kg, 37 cm, 19 cm. Marca Fercar. Categoria: Comedouros. Uso relacionado: ferramenta, pet. Disponivel em estoque para venda online.",Fercar,Comedouros,141.13,32,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/fb2c75918e9546eaae63d81632fe6b44.jpg,
COM3,comedouro-automatico-regulavel-caes-gatos-10kg-fercar,"Comedouro Automatico Regulavel Caes Gatos 10 Kg Fercar","Comedouros Comedouro Automatico Regulavel Caes Gatos 10 Kg Fercar 52 cm 26 cm branco COM3","O Comedouro Automático Fercar é a solução definitiva para quem busca praticidade e higiene na alimentação de cães, gatos e coelhos. Projetado para otimizar a rotina de tutores que passam longos períodos fora de casa, este equipamento combina durabilidade industrial com um sistema inteligente de proteção contra pragas.Destaques do ProdutoCapacidade de 10 Kg: Ideal para animais de médio e grande porte ou para quem possui múltiplos pets, garantindo autonomia alimentar por vários dias sem a necessidade de reabastecimento constante.Sistema de Regulagem de Ração: Permite controlar a abertura da saída de ração, adaptando-se a diferentes tamanhos de grãos e controlando o fluxo de consumo para evitar desperdícios.Tecnologia Anti-Formiga: Possui pés exclusivos com compartimentos projetados para a colocação de água ou óleo, criando uma barreira física que impede que formigas e outros insetos alcancem a ração.Segurança e Acabamento: Fabricado inteiramente em chapa de aço carbono com dobras ""anti-corte"", eliminando arestas vivas que poderiam ferir o animal. A pintura epóxi (a pó) de alta resistência garante proteção contra ferrugem e facilita a limpeza profunda.Especificações TécnicasMarca: FercarModelo: COM-03 (Automático/Gravitacional)Material: Chapa de aço com pintura eletrostáticaDimensões Aproximadas: 52 cm (Altura) x 26 cm (Largura) x 26 cm (Comprimento)Cor: BrancoDiferenciais Extras: Possui alça para transporte, abertura para uso de cadeado (maior segurança em áreas externas) e um compartimento para anotações sobre o animal.Por que escolher este modelo?Diferente de comedouros de plástico, o modelo da Fercar não retém odores e é extremamente resistente a mordidas ou tentativas de abertura pelo pet. Seu sistema é gravitacional, ou seja, a ração desce automaticamente conforme o prato esvazia, mantendo o alimento sempre disponível e fresco dentro do reservatório fechado.Dica de Uso: Para máxima eficácia do sistema anti-formiga, verifique semanalmente o nível de líquido nos pés do comedouro e limpe o reservatório interno a cada novo abastecimento para evitar o acúmulo de gordura da ração. Principais atributos: 10 kg, 52 cm, 26 cm, branco. Marca Fercar. Categoria: Comedouros. Uso relacionado: ferramenta, pet. Disponivel em estoque para venda online.",Fercar,Comedouros,218.00,37,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/01718c46f99773a05032bb477f7843b1.jpg,
JFQFPA67,cachepot-floreira-vaso-67-preto-ardosia-17l-japi,"Cachepot Floreira Flat Vaso 67(17l) 22x67cm Preto Ardósia Japi","Vasos Decorativos Cachepot Floreira Flat Vaso 67(17l) 22x67cm Preto Ardósia Japi 22cm 6621,5cm JFQFPA67","Floreira Flat 67 (17L) JAPI Descrio * O design da Floreira Flat se encaixa em praticamente todos os projetos de paisagismo e arquitetura, tornando a floreira um produto super verstil. * Elas podem ser utilizadas para uma variedade de fins, como colocadas ao longo de uma parede, em uma sacada ou mesmo apoiadas em grandes janelas. * As Floreiras Flat tm como principal caracterstica o seu formato de cantos retos, simples com muita elegncia. * As floreiras so projetadas para serem usadas como CACHEPS, NO sendo indicado o plantio direto. Caractersticas * Comprimento: 67cm * Largura: 22cm * Altura: 22cm * Boca: 60x16cm * Base: 6621,5cm * Volume: 17 litros * Peso: 1770 gramas * Furo de drenagem: Sem furo * Material: Produzido com a tecnologia de rotomoldagem e matria prima polietileno. * Marca: Japi * Ambientes: Interno e externo Informaes/Dicas/Usos Principais atributos: 17l, 67cm, 22cm, 6621,5cm, 17 litros, preto. Marca Japi. Categoria: Vasos Decorativos. Uso relacionado: jardim. Disponivel em estoque para venda online.",Japi,"Vasos Decorativos",329.00,6,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/ce36668a6b0f848c6f16eda68e30ea6e.jpg,
JFQFAC67,cachepot-floreira-vaso-67-aco-corten-17l-japi,"Cachepot Floreira Flat Vaso 67(17l) 22x67cm Aco Corten Japi","Vasos Decorativos Cachepot Floreira Flat Vaso 67(17l) 22x67cm Aco Corten Japi 17 litros JFQFAC67","Cachepot floreira modelo Flat Vaso 67 da Japi em aÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§o corten. Capacidade 17 litros, dimensÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes 22x67 cm. Ideal para plantas maiores. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Material aÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§o cortenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Capacidade 17 litrosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Design industrialÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ DimensÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes 22x67 cm Principais atributos: 17l, 17 litros. Marca Japi. Categoria: Vasos Decorativos. Uso relacionado: jardim. Disponivel em estoque para venda online.",Japi,"Vasos Decorativos",249.11,20,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/04b14b23214020421068fb1721b9bc5e.jpg,
JFQFE67,cachepot-floreira-vaso-67-chumbo-17l-japi,"Cachepot Floreira Flat Vaso 67(17l) 22x67cm Chumbo Japi","Vasos Decorativos Cachepot Floreira Flat Vaso 67(17l) 22x67cm Chumbo Japi 17 litros JFQFE67","Cachepot floreira modelo Flat Vaso 67 da Japi na cor chumbo. Capacidade 17 litros, dimensÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes 22x67 cm. SofisticaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o para decoraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Cor chumbo eleganteÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Capacidade 17 litrosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Design modernoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ DimensÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµes 22x67 cm Principais atributos: 17l, 17 litros. Marca Japi. Categoria: Vasos Decorativos. Uso relacionado: jardim. Disponivel em estoque para venda online.",Japi,"Vasos Decorativos",260.43,8,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/810eb1513b3be5be2db319e905c5e619.jpg,
C08TVM,carrinho-fechado-ferramenta-c08-6-gavetas-todo-vermelho-fercar,"Carrinho Fechado Ferramentas C08 6 Gavetas Td Vermelho Fercar","Carrinhos Fercar Carrinho Fechado Ferramentas C08 6 Gavetas Td Vermelho Fercar azul C08TVM","O Carrinho de Mecnico Oficina 6 Gavetas Com Chave C08 Fercar a escolha perfeita para organizar suas ferramentas de forma prtica e eficiente. Com sua cor azul vibrante, ele traz um toque de estilo para sua oficina. Com 6 gavetas espaosas, voc ter espao de sobra para guardar suas ferramentas e acessrios, mantendo tudo organizado e ao alcance das mos. O material em ao garante durabilidade e resistncia, para que voc possa contar com esse carrinho por muito tempo. O modelo C08 da marca Fercar conhecido por sua qualidade e confiabilidade. Alm disso, ele possui rodas que facilitam o transporte, permitindo que voc mova suas ferramentas com facilidade pela oficina. Se voc est em busca de um carrinho de mecnico funcional e com um design moderno, o Carrinho de Mecnico Oficina 6 Gavetas Com Chave C08 Fercar a escolha certa. No perca tempo e adquira o seu agora mesmo! Principais atributos: azul. Marca Fercar. Categoria: Carrinhos Fercar. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Fercar,"Carrinhos Fercar",1575.47,1,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/9e2af2146339aa2d69d0ebe4f43712d2.jpg,
C08AZ,carrinho-fechado-ferramenta-c08-6-gavetas-azul-cinza-fercar,"Carrinho Fechado Ferramentas C08 6 Gavetas Azul Cinza Fercar","Carrinhos Fercar Carrinho Fechado Ferramentas C08 6 Gavetas Azul Cinza Fercar C08AZ","O Carrinho de Mecnico Oficina 6 Gavetas Com Chave C08 Fercar a escolha perfeita para organizar suas ferramentas de forma prtica e eficiente. Com sua cor azul vibrante, ele traz um toque de estilo para sua oficina. Com 6 gavetas espaosas, voc ter espao de sobra para guardar suas ferramentas e acessrios, mantendo tudo organizado e ao alcance das mos. O material em ao garante durabilidade e resistncia, para que voc possa contar com esse carrinho por muito tempo. O modelo C08 da marca Fercar conhecido por sua qualidade e confiabilidade. Alm disso, ele possui rodas que facilitam o transporte, permitindo que voc mova suas ferramentas com facilidade pela oficina. Se voc est em busca de um carrinho de mecnico funcional e com um design moderno, o Carrinho de Mecnico Oficina 6 Gavetas Com Chave C08 Fercar a escolha certa. No perca tempo e adquira o seu agora mesmo! Principais atributos: azul. Marca Fercar. Categoria: Carrinhos Fercar. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Fercar,"Carrinhos Fercar",1599.00,1,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/ea90f6728f4943b2ee3ccbe5ce898531.jpg,
C08BR,carrinho-fechado-ferramenta-c08-6-gavetas-branco-fercar,"Carrinho Fechado Ferramentas C08 6 Gavetas Branco Fercar","Carrinhos Fercar Carrinho Fechado Ferramentas C08 6 Gavetas Branco Fercar azul C08BR","O Carrinho de Mecnico Oficina 6 Gavetas Com Chave C08 Fercar a escolha perfeita para organizar suas ferramentas de forma prtica e eficiente. Com sua cor azul vibrante, ele traz um toque de estilo para sua oficina. Com 6 gavetas espaosas, voc ter espao de sobra para guardar suas ferramentas e acessrios, mantendo tudo organizado e ao alcance das mos. O material em ao garante durabilidade e resistncia, para que voc possa contar com esse carrinho por muito tempo. O modelo C08 da marca Fercar conhecido por sua qualidade e confiabilidade. Alm disso, ele possui rodas que facilitam o transporte, permitindo que voc mova suas ferramentas com facilidade pela oficina. Se voc est em busca de um carrinho de mecnico funcional e com um design moderno, o Carrinho de Mecnico Oficina 6 Gavetas Com Chave C08 Fercar a escolha certa. No perca tempo e adquira o seu agora mesmo! Principais atributos: branco, azul. Marca Fercar. Categoria: Carrinhos Fercar. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Fercar,"Carrinhos Fercar",1599.00,6,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/7de7b4fe0ded75cd6a85313b8aac8674.jpg,
C08TPT,carrinho-fechado-ferramenta-c08-6-gavetas-todo-preto-fercar,"Carrinho Fechado Ferramentas C08 6 Gavetas Todo Preto Fercar","Carrinhos Fercar Carrinho Fechado Ferramentas C08 6 Gavetas Todo Preto Fercar azul C08TPT","O Carrinho de Mecnico Oficina 6 Gavetas Com Chave C08 Fercar a escolha perfeita para organizar suas ferramentas de forma prtica e eficiente. Com sua cor azul vibrante, ele traz um toque de estilo para sua oficina. Com 6 gavetas espaosas, voc ter espao de sobra para guardar suas ferramentas e acessrios, mantendo tudo organizado e ao alcance das mos. O material em ao garante durabilidade e resistncia, para que voc possa contar com esse carrinho por muito tempo. O modelo C08 da marca Fercar conhecido por sua qualidade e confiabilidade. Alm disso, ele possui rodas que facilitam o transporte, permitindo que voc mova suas ferramentas com facilidade pela oficina. Se voc est em busca de um carrinho de mecnico funcional e com um design moderno, o Carrinho de Mecnico Oficina 6 Gavetas Com Chave C08 Fercar a escolha certa. No perca tempo e adquira o seu agora mesmo! Principais atributos: azul, preto. Marca Fercar. Categoria: Carrinhos Fercar. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Fercar,"Carrinhos Fercar",1591.88,6,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/6e67f6f1e488ab1e44a83cdbed43495f.jpg,
C08VM,carrinho-fechado-ferramenta-c08-6-gavetas-vermelho-cinza-fercar,"Carrinho Fechado Ferramentas C08 6 Gavetas Vermelh Cza Fercar","Carrinhos Fercar Carrinho Fechado Ferramentas C08 6 Gavetas Vermelh Cza Fercar azul C08VM","O Carrinho de Mecnico Oficina 6 Gavetas Com Chave C08 Fercar a escolha perfeita para organizar suas ferramentas de forma prtica e eficiente. Com sua cor azul vibrante, ele traz um toque de estilo para sua oficina. Com 6 gavetas espaosas, voc ter espao de sobra para guardar suas ferramentas e acessrios, mantendo tudo organizado e ao alcance das mos. O material em ao garante durabilidade e resistncia, para que voc possa contar com esse carrinho por muito tempo. O modelo C08 da marca Fercar conhecido por sua qualidade e confiabilidade. Alm disso, ele possui rodas que facilitam o transporte, permitindo que voc mova suas ferramentas com facilidade pela oficina. Se voc est em busca de um carrinho de mecnico funcional e com um design moderno, o Carrinho de Mecnico Oficina 6 Gavetas Com Chave C08 Fercar a escolha certa. No perca tempo e adquira o seu agora mesmo! Principais atributos: azul. Marca Fercar. Categoria: Carrinhos Fercar. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Fercar,"Carrinhos Fercar",1688.62,6,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/60b01ba50aa4062d7ce323bab3158f89.jpg,
C08PT,carrinho-fechado-ferramenta-c08-6-gavetas-preto-cinza-fercar,"Carrinho Fechado Ferramentas C08 6 Gavetas Preto Cinza Fercar","Carrinhos Fercar Carrinho Fechado Ferramentas C08 6 Gavetas Preto Cinza Fercar azul C08PT","O Carrinho de Mecnico Oficina 6 Gavetas Com Chave C08 Fercar a escolha perfeita para organizar suas ferramentas de forma prtica e eficiente. Com sua cor azul vibrante, ele traz um toque de estilo para sua oficina. Com 6 gavetas espaosas, voc ter espao de sobra para guardar suas ferramentas e acessrios, mantendo tudo organizado e ao alcance das mos. O material em ao garante durabilidade e resistncia, para que voc possa contar com esse carrinho por muito tempo. O modelo C08 da marca Fercar conhecido por sua qualidade e confiabilidade. Alm disso, ele possui rodas que facilitam o transporte, permitindo que voc mova suas ferramentas com facilidade pela oficina. Se voc est em busca de um carrinho de mecnico funcional e com um design moderno, o Carrinho de Mecnico Oficina 6 Gavetas Com Chave C08 Fercar a escolha certa. No perca tempo e adquira o seu agora mesmo! Principais atributos: azul, preto. Marca Fercar. Categoria: Carrinhos Fercar. Uso relacionado: ferramenta. Disponivel em estoque para venda online.",Fercar,"Carrinhos Fercar",1699.00,5,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/d9de74887f4c93bc72279bf341487550.jpg,
PCT-250,marmita-descartavel-250ml-totalplast-freezer-microondas-24un,"Marmita Descartável 250ml Totalplast Freezer Microonda 24un","Vivaliz Ferramentas Manuais Marmita Descartável 250ml Totalplast Freezer Microonda 24un PCT-250","Marmita Descartável 250ml Totalplast Freezer e Micro-ondas 24 UnidadesA Marmita Descartável 250ml da Totalplast é a solução ideal para armazenar, transportar e conservar alimentos com praticidade, higiene e segurança. Fabricada em plástico resistente de alta qualidade, pode ser utilizada tanto no freezer quanto no micro-ondas, oferecendo mais versatilidade para o dia a dia.Com capacidade de 250ml, é perfeita para refeições individuais, marmitas fitness, delivery, congelamento de alimentos, organização de refeições e preparo antecipado. Sua tampa possui excelente vedação, ajudando a evitar vazamentos e mantendo os alimentos protegidos por mais tempo.A embalagem contém 24 unidades, sendo uma excelente opção para uso doméstico, restaurantes, lanchonetes, cozinhas industriais e serviços de delivery.Benefícios do ProdutoCompatível com freezer e micro-ondasMaterial resistente e durávelTampa com ótimo encaixe e vedaçãoIdeal para armazenamento e transporte de alimentosExcelente para delivery e marmitas fitnessFácil empilhamento e organizaçãoPraticidade no uso diárioEspecificações TécnicasCapacidade: 250mllQuantidade: 24 unidadesMaterial: Plástico resistenteMarca: TotalplastUso indicado: Freezer e micro-ondasCor: TransparenteAplicaçõesMarmitas fitnessDelivery de refeiçõesCongelamento de alimentosOrganização alimentarRefeições individuaisUso doméstico e comercial Categoria: Ferramentas Manuais. Uso relacionado: rodizio, ferramenta, silicone gel. Disponivel em estoque para venda online.",Vivaliz,"Ferramentas Manuais",28.40,1440,https://s3.amazonaws.com/tiny-anexos-us/erp/MTI4NTQ1NjExNw/289d0aea54087b192d49a493d3a9588b.jpg,
