sku,image_url_1,image_url_2,image_url_3,image_url_4
00,https://shopvivaliz.com.br/uploads/olist/00/1.jpg,,,
03S,https://shopvivaliz.com.br/uploads/olist/03S/1.jpg,,,
03S,https://shopvivaliz.com.br/uploads/olist/03S_1/1.jpg,,,
100cm,https://shopvivaliz.com.br/uploads/olist/100cm/1.jpg,,,
13,https://shopvivaliz.com.br/uploads/olist/13/1.jpg,,,
13705E,https://shopvivaliz.com.br/uploads/olist/13705E/1.jpg,,,
14,https://shopvivaliz.com.br/uploads/olist/14/1.jpg,,,
15,https://shopvivaliz.com.br/uploads/olist/15/1.jpg,,,
16,https://shopvivaliz.com.br/uploads/olist/16/1.jpg,,,
18297664355,https://shopvivaliz.com.br/uploads/olist/18297664355/1.jpg,,,
1C7Q-LKUT-WWJG,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKUT-WWJG/1.jpg,,,
1C7Q-LKUT-YLKI,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKUT-YLKI/1.jpg,,,
1C7Q-LKUU-0BA3,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKUU-0BA3/1.jpg,,,
1C7Q-LKV8-XESV,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKV8-XESV/1.jpg,,,
1C7Q-LKVG-ED52,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKVG-ED52/1.jpg,,,
1C7Q-LKVM-XCM7,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKVM-XCM7/1.jpg,,,
1C7Q-LKVM-XFLJ,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKVM-XFLJ/1.jpg,,,
1C7Q-LKVS-MDOC,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKVS-MDOC/1.jpg,,,
1C7Q-LKVS-MQQN,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKVS-MQQN/1.jpg,,,
1C7Q-LKVY-TGBG,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKVY-TGBG/1.jpg,,,
1C7Q-LKVY-UH7N,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKVY-UH7N/1.jpg,,,
1C7Q-LKWA-VXHL,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKWA-VXHL/1.jpg,,,
1C7Q-LKWG-J7K0,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKWG-J7K0/1.jpg,,,
1C7Q-LKWN-4L04,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKWN-4L04/1.jpg,,,
1C7Q-LKWN-58U7,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKWN-58U7/1.jpg,,,
1C7Q-LKX6-27AL,https://shopvivaliz.com.br/uploads/olist/1C7Q-LKX6-27AL/1.jpg,,,
1X-MP6U-PC2O,https://shopvivaliz.com.br/uploads/olist/1X-MP6U-PC2O/1.jpg,,,
20097983286,https://shopvivaliz.com.br/uploads/olist/20097983286/1.jpg,,,
20787,https://shopvivaliz.com.br/uploads/olist/20787/1.jpg,,,
21049,https://shopvivaliz.com.br/uploads/olist/21049/1.jpg,,,
21799186730,https://shopvivaliz.com.br/uploads/olist/21799186730/1.jpg,,,
22593596031,https://shopvivaliz.com.br/uploads/olist/22593596031/1.jpg,,,
22894740870,https://shopvivaliz.com.br/uploads/olist/22894740870/1.jpg,,,
22959,https://shopvivaliz.com.br/uploads/olist/22959/1.jpg,,,
23050,https://shopvivaliz.com.br/uploads/olist/23050/1.jpg,,,
23198450269,https://shopvivaliz.com.br/uploads/olist/23198450269/1.jpg,,,
23293492792,https://shopvivaliz.com.br/uploads/olist/23293492792/1.jpg,,,
23394163018,https://shopvivaliz.com.br/uploads/olist/23394163018/1.jpg,,,
23398654866,https://shopvivaliz.com.br/uploads/olist/23398654866/1.jpg,,,
23598659179,https://shopvivaliz.com.br/uploads/olist/23598659179/1.jpg,,,
23697158433,https://shopvivaliz.com.br/uploads/olist/23697158433/1.jpg,,,
23898202378,https://shopvivaliz.com.br/uploads/olist/23898202378/1.jpg,,,
23898649233,https://shopvivaliz.com.br/uploads/olist/23898649233/1.jpg,,,
23993701091,https://shopvivaliz.com.br/uploads/olist/23993701091/1.jpg,,,
3370055,https://shopvivaliz.com.br/uploads/olist/3370055/1.jpg,,,
348942357,https://shopvivaliz.com.br/uploads/olist/348942357/1.jpg,,,
348942357,https://shopvivaliz.com.br/uploads/olist/348942357_1/1.jpg,,,
6,https://shopvivaliz.com.br/uploads/olist/6/1.jpg,,,
6323,https://shopvivaliz.com.br/uploads/olist/6323/1.jpg,,,
6,https://shopvivaliz.com.br/uploads/olist/6_1/1.jpg,,,
7323,https://shopvivaliz.com.br/uploads/olist/7323/1.jpg,,,
79050122,https://shopvivaliz.com.br/uploads/olist/79050122/1.jpg,,,
80cm,https://shopvivaliz.com.br/uploads/olist/80cm/1.jpg,,,
90cm,https://shopvivaliz.com.br/uploads/olist/90cm/1.jpg,,,
91-9SQS-LUGR,https://shopvivaliz.com.br/uploads/olist/91-9SQS-LUGR/1.jpg,,,
com3,https://shopvivaliz.com.br/uploads/olist/_com3/1.jpg,,,
COM4,https://shopvivaliz.com.br/uploads/olist/_COM4/1.jpg,,,
A21,https://shopvivaliz.com.br/uploads/olist/A21/1.jpg,,,
A41*BR,https://shopvivaliz.com.br/uploads/olist/A41_BR/1.jpg,,,
AD/GAN*BR,https://shopvivaliz.com.br/uploads/olist/AD_GAN_BR/1.jpg,,,
AD/SAB*BR,https://shopvivaliz.com.br/uploads/olist/AD_SAB_BR/1.jpg,,,
ANT55-ACO-CORTEN-DBA,https://shopvivaliz.com.br/uploads/olist/ANT55-ACO-CORTEN-DBA/1.jpg,,,
ARM-08,https://shopvivaliz.com.br/uploads/olist/ARM-08/1.jpg,,,
Assento-almofadado-astra,https://shopvivaliz.com.br/uploads/olist/Assento-almofadado-astra/1.jpg,,,
ASTRAPET-CASINHA-CACHORRO-AZUL,https://shopvivaliz.com.br/uploads/olist/ASTRAPET-CASINHA-CACHORRO-AZUL/1.jpg,,,
C17/S*BR1,https://shopvivaliz.com.br/uploads/olist/C17_S_BR1/1.jpg,,,
CD02,https://shopvivaliz.com.br/uploads/olist/CD02/1.jpg,,,
CHB-40025,https://shopvivaliz.com.br/uploads/olist/CHB-40025/1.jpg,,,
COM350,https://shopvivaliz.com.br/uploads/olist/COM350/1.jpg,,,
COR2,https://shopvivaliz.com.br/uploads/olist/COR2/1.jpg,,,
COR5,https://shopvivaliz.com.br/uploads/olist/COR5/1.jpg,,,
CPAZ,https://shopvivaliz.com.br/uploads/olist/CPAZ/1.jpg,,,
CR30/50,https://shopvivaliz.com.br/uploads/olist/CR30_50/1.jpg,,,
cr50,https://shopvivaliz.com.br/uploads/olist/cr50/1.jpg,,,
CS-11,https://shopvivaliz.com.br/uploads/olist/CS-11/1.jpg,,,
DF-YI5I-RAY1,https://shopvivaliz.com.br/uploads/olist/DF-YI5I-RAY1/1.jpg,,,
